 248 Result     Error: 404 Not Found
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/citeseer.ist.psu.edu/ferragina98string.html'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/citeseer.ist.psu.edu/eick94high.html'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/citeseer.ist.psu.edu/deerwester90indexing.html'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/citeseer.ist.psu.edu/citrin98vipr.html'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/citeseer.ist.psu.edu/card96structure.html'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/citeseer.ist.psu.edu/baker98deducing.html'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/citeseer.ist.psu.edu/atkinson96design.html'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/citeseer.ist.psu.edu/article/rayside98change.html'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/citeseer.ist.psu.edu/article/michail99assessing.html'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/citeseer.ist.psu.edu/article/leijen01parsec.html http://research.microsoft.com/users/daan/download/papers/parsec-paper.pdf...
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/citeseer.ist.psu.edu/article/baeza-yates97block.html'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/citeseer.ist.psu.edu/article/abadi95imperative.html'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/citeseer.ist.psu.edu/66713.html'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/citeseer.ist.psu.edu/182431.html'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/citeseer.ist.psu.edu/149949.html'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/10.1145/949343.949341'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/10.1145/2048147.2048230'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/10.1145/1985793.1985970'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/10.1145/1926385.1926428'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/10.1145/1863543.1863572'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/10.1145/1142351.1142399'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/10.1007/s10664-011-9173-9'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/Users/oscar/Documents/Projects/scgbib-NEW/Linkchecker/+ http://dx.doi.org/10.1093/biomet/52.3-4.591'>
   1 Result     Error: URLError: <urlopen error [Errno 2] No such file or directory: '/INRIA/Projects/cristal/Didier.Remy/taoop2.dvi.Z'>
   1 Result     Error: URL has empty hostname
   1 Result     Error: SSLError: HTTPSConnectionPool(host='tratt.net', port=443): Max retries exceeded with url: /laurie/research/publications/papers/tratt__domain_specific_language_implementation_via_compile_time_meta_programming.pdf (Caused by SSLError(SSLError...
   1 Result     Error: SSLError: HTTPSConnectionPool(host='tratt.net', port=443): Max retries exceeded with url: /laurie/research/publications/papers/tratt05convergepl.pdf (Caused by SSLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake...
   1 Result     Error: SSLError: HTTPSConnectionPool(host='tratt.net', port=443): Max retries exceeded with url: /laurie/research/publications/papers/fleutot_tratt__contrasting_compile_time_meta_programming_in_metalua_and_converge.pdf (Caused by SSLError(SSLError...
   1 Result     Error: SSLError: HTTPSConnectionPool(host='phoenix.inria.fr', port=443): Max retries exceeded with url: /publications/talks/jouve-al_percom08_poster.pdf (Caused by SSLError(SSLError(1, '[SSL: TLSV1_UNRECOGNIZED_NAME] tlsv1 unrecognized name (_ssl....
   1 Result     Error: SSLError: HTTPSConnectionPool(host='phoenix.inria.fr', port=443): Max retries exceeded with url: /publications/talks/jouve-al_iptcomm08_talk.pdf (Caused by SSLError(SSLError(1, '[SSL: TLSV1_UNRECOGNIZED_NAME] tlsv1 unrecognized name (_ssl.c...
   1 Result     Error: SSLError: HTTPSConnectionPool(host='phoenix.inria.fr', port=443): Max retries exceeded with url: /publications/talks/consel-al_perware07_talk.pdf (Caused by SSLError(SSLError(1, '[SSL: TLSV1_UNRECOGNIZED_NAME] tlsv1 unrecognized name (_ssl....
   1 Result     Error: SSLError: HTTPSConnectionPool(host='jain-sip.dev.java.net', port=443): Max retries exceeded with url: / (Caused by SSLError(CertificateError("hostname 'jain-sip.dev.java.net' doesn't match '*.java.net'")))
   1 Result     Error: ConnectionError: HTTPSConnectionPool(host='sip.cs.princeton.edu', port=443): Max retries exceeded with url: /pub/effective-type-refinements03.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x108558850>: Fai...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='www2.telelogic.com', port=80): Max retries exceeded with url: /products/doorsers/doors/index.cfm (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1129b7af0>: Failed to e...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='www2.parc.com', port=80): Max retries exceeded with url: /csl/groups/sda/publications/papers/Chiba-ISOTAS96/for-web.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='www2.parc.com', port=80): Max retries exceeded with url: /csl/groups/sda/projects/reflection96/docs/malenfant/malenfant.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object a...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='www2.parc.com', port=80): Max retries exceeded with url: /csl/groups/sda/projects/reflection96/docs/kornman/kornman.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='www.tcm.hut.fi', port=80): Max retries exceeded with url: /~pnr/jacob/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112c4e850>: Failed to establish a new connection:...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='www.swen.uwaterloo.ca', port=80): Max retries exceeded with url: /~kczarnec/FSML-with-Round-Trip-MoDELS06.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112f37160>...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='www.springerlink.com', port=80): Max retries exceeded with url: /index/N0M725Q46126V741.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112fda5b0>: Failed to establ...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='www.sato.kuis.kyoto-u.ac.jp', port=80): Max retries exceeded with url: /~masahiko/index-e.html%20http://www.dcs.ed.ac.uk/home/rb/index.html (Caused by NewConnectionError('<urllib3.connection.HTTPCon...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='www.pecos-project.org', port=80): Max retries exceeded with url: /public_documents/pecosHandbook.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112db3c40>: Failed ...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='www.msr-waypoint.net', port=80): Max retries exceeded with url: /en-us/um/people/leino/papers/krml196.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112fed2e0>: Fa...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='www.math.s.-u.ac.jp', port=80): Max retries exceeded with url: /~sakurai/papers/expenv.dvi.gz (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112fcf430>: Failed to esta...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='www.lsc.nd.edu', port=80): Max retries exceeded with url: /~jsiek/concept_checking.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112aa69d0>: Failed to establish a...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='www.it-c.dk', port=80): Max retries exceeded with url: /people/birkedal/teaching/rar-seminar-Fall-2001/papers/alias.ps.gz (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at ...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='www.iolanguage.com', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112f3e730>: Failed to establish a new connection: [Errno...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='www.intooitus.com', port=80): Max retries exceeded with url: /inCode.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112a89e50>: Failed to establish a new connecti...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='www.inf.unisi.ch', port=80): Max retries exceeded with url: /phd/robbes/OfChangeAndSoftware.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112bd8eb0>: Failed to es...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='www.experimentalstuff.com', port=80): Max retries exceeded with url: /Technologies/JavaCC/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11288f370>: Failed to establi...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='www.dstc.edu.au', port=80): Max retries exceeded with url: /papers/icodp95.ps.gz (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112eb01f0>: Failed to establish a new c...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='www.dsg.cs.tod.ie', port=80): Max retries exceeded with url: /cgi-bin/TCD-CS-94-01.ps.gz (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11301d610>: Failed to establish...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='www.dsg.cs.tod.ie', port=80): Max retries exceeded with url: /cgi-bin/TCD-CS-92-18.ps.gz (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112a5aaf0>: Failed to establish...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='www.dsg.cs.tod.ie', port=80): Max retries exceeded with url: /cgi-bin/TCD-CS-91-24.ps.gz (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112f8ff70>: Failed to establish...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='www.docs.uu.se', port=80): Max retries exceeded with url: /~victor/tr/upd.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112b63e80>: Failed to establish a new con...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='www.cs.neu', port=80): Max retries exceeded with url: /home/lieber/theses/bergstein/thesis.ps (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1129a9d30>: Failed to esta...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='www.cis.ohio-state.edu', port=80): Max retries exceeded with url: /~paolo/research/cs-tr-97-32.ps (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112b0cf40>: Failed to ...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='www.cis.ohio-state.edu', port=80): Max retries exceeded with url: /rsrg/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112fed100>: Failed to establish a new connectio...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='www-dse.doc.ic.ac.uk', port=80): Max retries exceeded with url: /concurrency/index.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1130055e0>: Failed to establish ...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='web.yl.is.u-tokyo.ac.jp', port=80): Max retries exceeded with url: /members/briot/papers/cl4dai-fgcs88.ps.Z (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1129d4730>: ...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='web.yl.is.u-tokyo.ac.jp', port=80): Max retries exceeded with url: /members/briot/actalk/papers/actalk-ecoop89.ps.Z (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1130...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='ultibase.rmit.edu.au', port=80): Max retries exceeded with url: /Articles/dec98/gajad1.htm (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112fb6d60>: Failed to establi...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='trese.cs.utwente.nl', port=80): Max retries exceeded with url: /publications/files/0365NagyBerAks2005.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112a0c310>: Fa...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='tina.lancs.ac.uk', port=80): Max retries exceeded with url: /projects/renaissance/project/Documents/Papers/AssessmentPaper.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection obje...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='sunsite.dcc.uchile.cl', port=80): Max retries exceeded with url: /irbook (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112ec9cd0>: Failed to establish a new connectio...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='steam.stanford.edu', port=80): Max retries exceeded with url: /MT/91amast-tcs.ps.Z (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112f8f1f0>: Failed to establish a new...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='sra.itc.it', port=80): Max retries exceeded with url: /tr/GG97b.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x113005fa0>: Failed to establish a new connection: [E...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='smallwiki.unibe.ch', port=80): Max retries exceeded with url: /advanceddesignlabs/admin/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112fa2910>: Failed to establish...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='sequoia.csc.ncsu.edu', port=80): Max retries exceeded with url: /~apsawant/pdfs/VISSOFT_2007_paper.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112f3ebb0>: Faile...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='roots.iai.uni-bonn.de', port=80): Max retries exceeded with url: /research/logicaj/downloads/papers/KnieselRhoHanenberg-RAM-SE04.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='research.sun.com', port=80): Max retries exceeded with url: /projects/plrg/fortress0866.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112f114c0>: Failed to establ...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='research.sun.com', port=80): Max retries exceeded with url: /projects/plrg/fool2005.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x113078190>: Failed to establish ...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='remote.science.uva.nl', port=80): Max retries exceeded with url: /~mdr/Publications/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x113039a60>: Failed to establish a n...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='pubs.doc.ic.ac.uk', port=80): Max retries exceeded with url: /verificationTechniquesFramework/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1130ee6a0>: Failed to est...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='pubs.doc.ic.ac.uk', port=80): Max retries exceeded with url: /deltacalc/deltacalc.pdf%20http://pubs.doc.ic.ac.uk/deltacalc/%20http://www.informatik.uni-bonn.de/~gk/use/2002/index.html (Caused by New...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='pound.mit.edu', port=80): Max retries exceeded with url: /ccswp/CCSWP157.ps (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112a96640>: Failed to establish a new connec...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='lucacardelli.name%20http', port=80): Max retries exceeded with url: /lucacardelli.name/Papers/OnUnderstanding.A4.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='ltsn.mathstore.ac.uk', port=80): Max retries exceeded with url: /newsletter/feb2001/pdf/boundary.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11307aaf0>: Failed ...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='kilana.unibe.ch', port=9090): Max retries exceeded with url: /nomenclatureofunittests/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x113068eb0>: Failed to establish a...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='janus.cs.utwente.nl', port=8000): Max retries exceeded with url: /twiki/pub/EIWAS2006/FinalPapers/HavingaNagyBergmans2006.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='inf.unisi.ch', port=80): Max retries exceeded with url: /faculty/lanza/Downloads/Hatt2011a.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1129430d0>: Failed to est...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='igitur-archive.library.uu.nl', port=80): Max retries exceeded with url: /dissertations/2008-0121-200814/full.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112f208...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='i44www.info.uni-karlsruhe.de', port=80): Max retries exceeded with url: /~compost (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x113068970>: Failed to establish a new ...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='homepages.feis.herts.ac.uk', port=80): Max retries exceeded with url: /~nngroup/pubs/pubs-19956.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112f200a0>: Failed ...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='homepages.feis.herts.ac.uk', port=80): Max retries exceeded with url: /~nehaniv/pubs.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11290d880>: Failed to establis...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='historical.ncstrl.org', port=80): Max retries exceeded with url: /tr/pdf/uiuc_cs/UIUCDCS-R-99-2092.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112e78e50>: Faile...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='gatekeeper.dec.com', port=80): Max retries exceeded with url: /pub/DEC/SRC/research-reports/abstracts/src-rr-001.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='gatekeeper.dec.com', port=80): Max retries exceeded with url: /pub/DEC/SRC/research-report/SRC-138.ps (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1130772b0>: Failed...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='dyla2007.unibe.ch', port=80): Max retries exceeded with url: /?download=dyla07-HowToNotWriteVMs.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112954760>: Failed t...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='dreammachin.es', port=80): Max retries exceeded with url: /Kay_SciAm_77.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112ca1ac0>: Failed to establish a new connec...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='dlr.codeplex.com', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112980460>: Failed to establish a new connection: [Errno 8...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cuiwww.unige.ch', port=80): Max retries exceeded with url: /OSG/publications/OO-articles/tr92arapis.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112e2a400>: Fail...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cuiwww.unige.ch', port=80): Max retries exceeded with url: /OSG/publications/OO-articles/temporalScripting.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112ec92b0...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cuiwww.unige.ch', port=80): Max retries exceeded with url: /OSG/publications/OO-articles/queryingLargeClass.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x113165f7...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cuiwww.unige.ch', port=80): Max retries exceeded with url: /OSG/publications/OO-articles/papathomasThesis.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112e59e80>...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cuiwww.unige.ch', port=80): Max retries exceeded with url: /OSG/publications/OO-articles/ooDevelopmentOpenSystems.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cuiwww.unige.ch', port=80): Max retries exceeded with url: /OSG/publications/OO-articles/objectLifeCycle.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112e2a940>:...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cuiwww.unige.ch', port=80): Max retries exceeded with url: /OSG/publications/OO-articles/musicalScripting.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11297cac0>...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cuiwww.unige.ch', port=80): Max retries exceeded with url: /OSG/publications/OO-articles/knosImplementation.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112f4d8e...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cuiwww.unige.ch', port=80): Max retries exceeded with url: /OSG/publications/OO-articles/ithaca.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112a964c0>: Failed t...
